id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bid_project_user,bid.project user,model_bid_project,sales_bid_board.group_bid_board_salesperson,1,1,1,0
access_bid_project_manager,bid.project cso,model_bid_project,sales_bid_board.group_bid_board_cso,1,1,1,1
access_bid_project_stage_user,bid.project.stage user,model_bid_project_stage,sales_bid_board.group_bid_board_salesperson,1,0,0,0
access_bid_project_stage_manager,bid.project.stage cso,model_bid_project_stage,sales_bid_board.group_bid_board_cso,1,1,1,1
access_bid_project_criteria_user,bid.project.criteria user,model_bid_project_criteria,sales_bid_board.group_bid_board_salesperson,1,1,1,0
access_bid_project_criteria_manager,bid.project.criteria cso,model_bid_project_criteria,sales_bid_board.group_bid_board_cso,1,1,1,1
access_bid_submission_user,bid.submission user,model_bid_submission,sales_bid_board.group_bid_board_salesperson,1,1,1,0
access_bid_submission_manager,bid.submission cso,model_bid_submission,sales_bid_board.group_bid_board_cso,1,1,1,1
access_bid_team_member_user,bid.team.member user,model_bid_team_member,sales_bid_board.group_bid_board_salesperson,1,0,0,0
access_bid_team_member_manager,bid.team.member cso,model_bid_team_member,sales_bid_board.group_bid_board_cso,1,1,1,1
access_bid_notification_user,bid.notification user,model_bid_notification,sales_bid_board.group_bid_board_salesperson,1,1,1,0
access_bid_notification_manager,bid.notification cso,model_bid_notification,sales_bid_board.group_bid_board_cso,1,1,1,1
access_bid_project_create_wizard_user,bid.project.create.wizard user,model_bid_project_create_wizard,sales_bid_board.group_bid_board_salesperson,1,1,1,0
access_bid_project_create_wizard_manager,bid.project.create.wizard cso,model_bid_project_create_wizard,sales_bid_board.group_bid_board_cso,1,1,1,1
access_sales_bid_board_unified_analytics,sales_bid_board.unified.analytics user,model_sales_bid_board_unified_analytics,sales_bid_board.group_bid_board_salesperson,1,1,1,0
access_sales_bid_board_dashboard_user,sales_bid_board.dashboard user,model_sales_bid_board_dashboard,sales_bid_board.group_bid_board_salesperson,1,0,0,0
access_sales_bid_board_dashboard_manager,sales_bid_board.dashboard cso,model_sales_bid_board_dashboard,sales_bid_board.group_bid_board_cso,1,1,1,1
access_sales_bid_board_salesperson_dashboard_user,sales_bid_board.salesperson.dashboard user,model_sales_bid_board_salesperson_dashboard,sales_bid_board.group_bid_board_salesperson,1,0,0,0
access_sales_bid_board_salesperson_dashboard_manager,sales_bid_board.salesperson.dashboard cso,model_sales_bid_board_salesperson_dashboard,sales_bid_board.group_bid_board_cso,1,1,1,1
access_bid_change_request_wizard_user,bid.change.request.wizard user,model_bid_change_request_wizard,sales_bid_board.group_bid_board_salesperson,1,1,1,0
access_bid_change_request_wizard_manager,bid.change.request.wizard cso,model_bid_change_request_wizard,sales_bid_board.group_bid_board_cso,1,1,1,1
access_bid_change_request_user,bid.change.request user,model_bid_change_request,sales_bid_board.group_bid_board_salesperson,1,1,1,0
access_bid_change_request_manager,bid.change.request cso,model_bid_change_request,sales_bid_board.group_bid_board_cso,1,1,1,1
access_bid_proposal_user,bid.proposal user,model_bid_proposal,sales_bid_board.group_bid_board_salesperson,1,1,1,0
access_bid_proposal_manager,bid.proposal cso,model_bid_proposal,sales_bid_board.group_bid_board_cso,1,1,1,1
access_bid_board_settings_user,bid.board.settings user,model_bid_board_settings,sales_bid_board.group_bid_board_salesperson,1,0,0,0
access_bid_board_settings_manager,bid.board.settings cso,model_bid_board_settings,sales_bid_board.group_bid_board_cso,1,1,1,1
access_ir_cron_bid_board_manager,ir.cron bid board email jobs,base.model_ir_cron,sales_bid_board.group_bid_board_manager,1,1,0,0
access_ir_config_parameter_bid_board_manager,ir.config_parameter bid board threshold,base.model_ir_config_parameter,sales_bid_board.group_bid_board_manager,1,1,1,0
